pitch,a,h,T
1.3738043090031424,0.6585293712157961,1.43674440149627,0.5236652979386739
2.871857196665782,0.5288770930752963,3.4346453053188055,0.7886377466776683
2.303184248709653,0.3476220930290622,5.288496680907887,0.653149568791747
1.956512058912295,0.751036015765559,4.500459363893543,0.5554193956671191
0.8056484651503351,0.6477849380431034,4.9167424280241185,0.8081878314211005
0.8055857528741269,0.23009355147591304,4.089186853580017,0.8777792912763083
0.5510173916373187,0.828741747595074,4.276748761299974,0.7260674172959273
2.6520579790148315,0.7580297943385352,5.155495648765788,0.786256567646172
1.962899030532343,0.8598399306335393,1.7981408496114413,0.7623302797874815
2.240988702269718,0.680575606710688,3.140779796401586,0.742916944263661
0.45351968516908636,0.5907321567486319,1.6387728741897725,0.7496137368425445
2.9217656156211853,0.4345944290324951,5.930940844781223,0.7300586833823366
2.5643508660810963,0.8461827866832107,5.6867323022450345,0.7521867023878188
0.9520816877635181,0.7928511116003267,0.620790143663633,0.5919892867034283
0.8727449147384616,0.13617493608495154,4.351220966087856,0.741013530399371
0.8768517256189279,0.1210935795978016,5.581390577527729,0.5613139650981126
1.1910298316947983,0.4011706935024397,1.411221932713068,0.5907890426828788
1.7643667222438184,0.7484426646254664,3.580493291094725,0.570515608672125
1.523057048469501,0.8898209034519556,5.526734466493035,0.7024746818442565
1.157195764514909,0.22033351288282255,0.5900974800804735,0.7213817171846358
1.9908175262781866,0.5753045722817082,4.305553496582303,0.5809025280817316
0.7626840376953088,0.4047126853048172,2.065154441286284,0.8200906595723021
1.1595760861915672,0.8759315182516826,5.5766186941085705,0.8050523924311528
1.3525407925635986,0.773695138508567,5.83792617292606,0.7349007570602853
1.5857819589642936,0.7706629637689103,5.68789233903523,0.7911350457265561
2.4414574996218352,0.47495452783597625,3.055599613281797,0.7629199235521497
0.9191518336117354,0.43185560187013217,5.2274388455401555,0.726554299809981
1.7370095398753902,0.318725657544565,5.129476631796394,0.6921039578287811
1.9402778790413104,0.1451003973207417,2.1869626501622315,0.5958837708806154
0.5207710730719941,0.7917779010040426,5.041926655243794,0.6932765584821311
1.97961661494374,0.750320807304062,0.6072427544067587,0.5642975482418047
0.843362721586958,0.8997741386289045,3.739111319499497,0.6038543075177405
0.5691341417617268,0.8973094696591243,1.6880494888111368,0.6755396832954037
2.8671023968586664,0.544345364482102,1.0751745603527612,0.6745698346356808
2.9106432859938542,0.7151899321444084,0.8309379291235712,0.5789932156842377
2.501833105102799,0.8558125839059424,4.2992171449175824,0.6851512915311957
1.1919957998507638,0.7797179125419292,2.3032997971011704,0.8333371325415945
0.6539474964165981,0.29787848139455814,4.458693920561064,0.732431514348373
2.179005868931608,0.4604353082480749,0.7659955084740773,0.6016532272125699
1.5443964837229633,0.203327532121196,2.165625891851418,0.6705476414885476
0.717299410596425,0.8632408218069779,3.421151237301888,0.6793496504738404
1.6874599662893024,0.584939707560704,4.828049723098196,0.7230038371739823
0.48941015489956785,0.2829142444027702,2.1850140164195913,0.692335084201536
2.764233045404833,0.6373605475246854,3.9049917080472505,0.6536180184510288
1.072827952160044,0.5945025923663166,5.361475390122648,0.8692514745043999
2.122557939320353,0.38653017442627247,3.8488338538209055,0.6424696775686127
1.2104487978324685,0.19084607375970322,1.704573058620349,0.6362900396919526
1.752176855062308,0.6372585564742397,0.5366443767166129,0.4941558340815295
1.8214467262925274,0.5162461607230346,5.272553693845207,0.7776165508189079
0.8806215843663703,0.7178547133885115,0.519108700762168,0.6677057939545444
2.920920032187852,0.5161308008895947,5.298329367031517,0.6719649231772403
2.415345340738898,0.7817452002548321,3.362047950552387,0.624550624016337
2.8426972480668917,0.5415254710195885,5.658779111672219,0.7147675459140611
2.726551111111887,0.548750377228309,4.873186120332527,0.7682458274194244
1.9545399449088214,0.801322882126676,5.98843101898669,0.7521279302477021
2.7968730110601037,0.42278629296991765,2.363986166529577,0.7973131198142785
0.6300805053349907,0.2072121827605126,4.696254418014311,0.6682630174450978
0.9095554422897776,0.12302614105067118,2.6508131162117556,0.6067762682824925
0.517590951167399,0.7041098045388953,3.087303473701889,0.6681953803945928
1.2458588599844873,0.5962476410827717,3.914030594022872,0.6202177493262029
1.410560953192653,0.6632638144793789,5.292591839443497,0.8189072334884321
1.1055074826121294,0.2703713292071286,5.910867427516052,0.6891818607153452
2.5547175237950164,0.20909718046941583,4.702331117641302,0.7328060013930848
1.3275586494033322,0.11163573253430555,2.739493980137069,0.6020964920593226
1.13042972518719,0.38047004704527765,2.759599212751593,0.7314770716023266
1.8110098162114463,0.5719341494837065,4.530460888897792,0.627105685447157
0.766402984934383,0.41379523607978586,1.7371520163024932,0.7238378474613535
2.485712149960503,0.44997993761898325,1.01865503353581,0.6242265499141124
0.5938316735674042,0.8233269555949988,2.3858840827883485,0.8108786687946683
2.965906035161345,0.3786043736186403,2.008538353262858,0.8190263487055647
2.407836400171309,0.5111915913278486,2.0593254745535443,0.7646376086868037
0.9166607719888483,0.7269224101929145,1.7082034058794955,0.6694506757799178
0.41435750452136627,0.4172342258570162,0.6357218619636266,0.6576654460937688
2.520199713982569,0.5976693601822988,0.5000940345071173,0.7321464261796298
2.2378290940038044,0.7898909669973961,5.931245382521777,0.7300906270452715
2.2954186369065672,0.8596164989261137,2.795529548920829,0.8204267392934095
2.405302901383459,0.21765878474323036,2.552229224094217,0.7262949094433143
0.592516094508635,0.8412701001291956,4.206024783081191,0.6263964729160029
1.332010894215109,0.49369303446363055,1.6222217720443592,0.7440485912852435
0.7012595547653373,0.3065955106391667,5.719782630121262,0.7770140356109865
2.644068907276543,0.4673086049906091,4.803532080727091,0.6930359356095159
2.0205751297516508,0.8840260602283817,0.9007016129486533,0.6393025177523862
1.260334864616888,0.4940944751942957,2.7384523443955984,0.7785509603129781
0.5652517107436614,0.36300128823000655,5.323062522348122,0.6735986013054159
1.208554036460722,0.6067206834533806,5.690499324831897,0.8398274835025265
1.2454766372695425,0.29211649502255443,3.0174484629992704,0.6336805912329289
2.2969760636789665,0.16069066248693115,3.835103779579963,0.8037727584704791
2.0576494255235542,0.20310377752851938,1.3353900981156213,0.7037711120381482
2.706753130698449,0.20243667116621797,5.950544306367068,0.6841246351457136
1.627758805421068,0.2215221548098355,1.697361527747283,0.599862555482676
0.7109450394395844,0.2110617381195281,5.679297935156704,0.6564007988208244
2.254436446779787,0.6126997958425717,4.038021234357263,0.5908889733295274
2.3780411264039336,0.24550406751931586,3.8033260513216107,0.6454443279333232
1.8593207136806904,0.37653382665909063,3.271055661692448,0.7036394236160629
2.4045146678818585,0.8174307279248095,1.6917509456194484,0.7802311997618918
1.683868550547416,0.4791693122102979,1.388556979230846,0.5874822313511999
1.7591053563931847,0.6340461908168218,1.634722770792982,0.808668516354461
1.5116066477322292,0.23785589696130388,1.4440542680078252,0.7395926352835644
0.4660897295346475,0.2538312150469366,4.765673051973819,0.6619092122553162
0.6805177101825917,0.1326948930131831,2.3607014513336884,0.5980723315063973
0.4817158827855091,0.23514805045773166,0.7239189887550197,0.7633082679106902
2.0546670692858293,0.32287227122556694,5.826974728788543,0.709899036147069
1.2173255507984493,0.24160838742139745,5.349200955795184,0.6632736748952994
1.7222837970282274,0.1709620270056445,5.595412785893193,0.5266630850650945
2.759672832207842,0.19650869688048067,5.9714838068200375,0.6843201661276854
1.048159795787075,0.4686230144261806,1.3738133956291287,0.5828951614927361
1.4669955998926372,0.26506697472463403,2.6189553058548887,0.6526222715486066
2.3644329602119267,0.39141588883846035,4.646135463942912,0.6478234883552342
0.9948752302782184,0.5027338166838855,4.2977154611012365,0.5631150699060172
0.6001477655548618,0.6523158629034922,1.2618170755031883,0.6968333838217236
1.153353777575797,0.13144971187287915,4.96866549994746,0.6835850485146132
0.8191753468604115,0.7395283191272342,1.6568672022852997,0.7517149857130183
2.81721389609069,0.6023203115927263,1.6533786430066892,0.6557763910472776
2.501112986867484,0.16540722555909754,3.4070567682031156,0.7251518768237121
2.0468497669271013,0.7988628992854218,3.7204636351135374,0.6535349506595566
2.6657975344880662,0.8366979204254505,3.6484827638917423,0.6678488767651668
2.4895473999376976,0.148862367883891,0.9123262894274273,0.9023743442215371
0.8850821531036932,0.321502118517763,5.31378083073013,0.7249673084678373
2.720653396073942,0.7449610238344491,1.887360238496754,0.7499628739372896
1.8022898289806921,0.6986077523069267,1.1252835591837034,0.5424037996119921
2.4993444034265626,0.24761681548510187,5.376989247266272,0.6686859802308435
2.7298373798010824,0.2674794586693683,5.751648390086619,0.6761988777523359
1.2268090349268461,0.39637768223310565,5.227914656686523,0.7999493767328205
0.6861350037719596,0.4876183881528171,4.933290018459317,0.78914986285913
0.9926314226090485,0.5946038172242368,4.0693550915785215,0.502229385625382
1.5104802504282664,0.39513091165581793,3.4848012754111797,0.5836022117725219
2.526838391398482,0.4700277729065183,0.8871258555038968,0.5287914257146494
2.637899516466493,0.6979767505070053,2.6873379931959125,0.7969533407367604
0.4180755393810959,0.12934656231247832,2.487055695268958,0.5822358634281539
1.7279429867016711,0.3019495554752166,1.8546211890578266,0.5858758133653955
1.4852686081868254,0.670679668707642,4.451152636656076,0.6222110479774982
0.9774803072238987,0.8161654701497595,3.1769041164411163,0.8177417327963961
0.7116499550675753,0.5093419536925329,0.8538588090828284,0.5925302035657937
1.2777994456494328,0.5256907882122526,1.6330259309189432,0.7626327510904221
2.85156523017255,0.18573760907182085,4.226249076493737,0.7323908912722821
1.2403276232539637,0.4579298934587638,0.8263328131456811,0.5708948544858886
1.7488556165327518,0.5260938131640186,5.166758718673105,0.8813637536907356
2.2278492931274623,0.2939764029077837,3.172820551278256,0.6864820194933319
1.3454369661861643,0.31539458475950477,3.0912848330292286,0.7134905602063986
2.9266334150744977,0.4018273304836981,3.717483594093298,0.6995441921675997
2.902362966849489,0.1160569582221811,5.018213409180835,0.6438373223645834
1.054633969145947,0.3576633324665427,2.347731564252281,0.7871354151451324
1.6928461153202021,0.2691584055972357,4.196890454330756,0.7292446489121247
1.182283605523601,0.3619978817423317,3.5680989983764295,0.6291802456674628
1.1405852853814158,0.195809705455401,1.8953583129487592,0.665532341130513
0.4959060631217853,0.812421824591916,5.320327923588885,0.7091000047027631
1.984867268347732,0.574873962843239,4.865585720998798,0.7546753832069544
1.7069654603950402,0.6432818553155917,4.087330274087183,0.5120227394198765
0.5338447532499724,0.7313369908858707,5.163257682927755,0.8237652937748016
1.12448080701519,0.4987537591432458,5.256847525374893,0.8512109091651321
2.7614913035132997,0.16953623046993896,4.366832669604195,0.7300458965463177
1.0228609157341282,0.5296852334548382,5.087274638836563,0.8433659577158407
0.77672666743718,0.5694728944167033,4.305840185347988,0.6720501316817701
1.672577176721664,0.696351579347464,4.208788321857682,0.5693350097689992
2.9626911806875618,0.44532763698374356,3.864223718005032,0.678984847333189
1.029343705929901,0.20206424223645103,4.615213181522791,0.6520043256628868
2.1475524232552843,0.3270207246389796,1.2881885896412126,0.6409740493022128
2.3802109998546657,0.39046583711890814,5.332876251514,0.733347135035172
1.0178576143802391,0.616733793065281,5.282323755373299,0.8239024351133897
2.293362506390835,0.5566226437351295,0.5637847849935312,0.5637406651843154
1.3562361450700584,0.38487738071827704,5.024573803162671,0.7423889251095491
2.043995159543307,0.8892121990343838,1.121671257851293,0.689833664942557
2.0471772479783263,0.5846198554855098,2.2766655838511944,0.8677913888871509
1.793014178594372,0.2897814333887956,4.563646235233004,0.7312776934521978
0.6347534021414616,0.181425978096323,1.300255417870526,0.7408522555446648
2.5717864885320187,0.22228731134746563,4.980615335066748,0.5767774808396448
1.2340281689265131,0.2967661827076065,5.0599513965633545,0.6425322923236255
0.8849481270396211,0.22854509860764455,3.2418193090606824,0.7055887190244214
0.5060153680423862,0.2492536192410446,0.43576088161426807,0.6631711150234058
1.9363216522894287,0.3280761349550777,2.0074135457795115,0.7399497960637873
2.1616673407899345,0.23869887623580388,3.854790742904156,0.8370909271207267
0.443128355212426,0.8174123397011401,5.894642596953571,0.7961363997008952
1.7314419515781307,0.1641869965293138,3.9381557512933427,0.823846707329147
0.9888890155146387,0.5196091116562037,1.8549000539592946,0.8514894161988025
2.0774492550645696,0.42831746159172923,3.9504319373578234,0.6130527639082471
0.8533527154129779,0.8859028935268851,3.4239181264087906,0.6606372698525389
2.1964381190664115,0.18963112173444188,4.767134212846404,0.6589988644030772
1.4055119003813972,0.4182844792365933,0.9990915774309671,0.5955741558578177
2.83549797071551,0.8755763466202952,4.661756254011357,0.6785909410153389
0.7575544547795825,0.7924057007151842,3.431092840586217,0.6572420000749051
1.2867725127306722,0.753657656759424,5.79275522161037,0.8372486449153833
0.6950311552255316,0.3063222616359519,2.314484129816642,0.6951521433766105
2.804203407524263,0.23671006991205268,3.9426826015501093,0.7468362113059005
2.681082318790551,0.6349145759395448,5.619357390856098,0.8457521821260069
1.0706482320594046,0.8435007913020687,0.9740544767478038,0.6699894084858798
2.1159585196888657,0.5454103144111438,5.648479528524127,0.7752243960331582
2.524777720523161,0.5572901515759199,4.252160044884555,0.48597596508647645
1.8435221101586023,0.3239832749282273,0.7798875309889627,0.7372594572069059
1.7770915037256168,0.7155943465535496,2.085395974902171,0.7836799918526272
1.0288159563411745,0.2496349988460187,4.365763696413577,0.7234765215111078
0.6420671962953379,0.35894338912339496,0.7771633682251216,0.6149024409934718
2.7327609706786498,0.4403491508931334,3.66015457698713,0.5695205978648994
2.741086948624659,0.506088302947564,2.3369451189365575,0.79088789369988
2.0460637889104967,0.2939277859320642,3.8771268994978714,0.755827094903238
1.2814774567266218,0.19186945979136283,0.656155389350072,0.7775579685432215
1.3079448939929184,0.5884960339533061,5.280606114453307,0.742182688628554
2.2874847650626227,0.33090444259220464,5.851538227393423,0.6822718833698733
2.7324866758767006,0.5649905771380899,5.825715989599872,0.7795073179159655
2.706424703089305,0.22349017221936185,4.598050257760378,0.6344253493473392
2.427676419229822,0.484912081483854,1.128482944731539,0.6327965436818342
2.0692822800011483,0.5260715460412687,4.646273897202526,0.6790356196788133
0.618763908987127,0.14145882945794153,0.5376867321692884,0.8065412762174348
0.8202346566459958,0.36928342255513646,0.5238918885623847,0.6714959496993678
2.736240890170406,0.2075317415511794,2.212217227237431,0.6129130143372634
1.976715555114934,0.1506999763782142,3.136401866266128,0.7584373947642321
0.4239123342032371,0.8919681859119563,4.714281539723642,0.6921513278764937
0.6638260114516835,0.3578830759797784,4.226454108996429,0.6765609298813238
2.1251045996809452,0.7478995566837079,2.8970551557097903,0.7193690794833107
0.4131601180001686,0.3037125238110111,1.9323093311773287,0.6750618804280593
0.8181009336854965,0.6452021777791435,5.983897200883183,0.7377160945628296
1.826707852353124,0.7081822879117493,2.7866152925214482,0.80754522763273
2.1989275140010025,0.5765109924862755,2.9277673362461822,0.8504608063606457
2.0950992747067616,0.47726095084012676,1.3162933986733474,0.5699772312552501
0.9831002045974555,0.4294727313178148,4.850933472999604,0.6441436230929837
2.2516659755035935,0.3790946132343963,4.284620464376336,0.7361334916750145
1.0168476274916802,0.8436233153982607,1.6363098316170581,0.7000761054283519
1.246039215214096,0.7644955262301834,0.8613338554487191,0.5209616079451423
2.3408776533068627,0.8720215285332101,4.210796091618393,0.7102256709414642
2.0890455375227583,0.1994377787884358,4.065262799974358,0.760418382348022
2.6079808672848626,0.6846939801629154,1.9302533511899722,0.8556521230921793
2.109793519980893,0.8506723654568303,5.724835948602298,0.8022407092243403
1.877602368672226,0.24498645293252813,1.2459241939730412,0.7147079746016066
0.6435543963530405,0.153197013893422,2.8210748858385704,0.7561420933131999
1.3560610879545272,0.6928965194320472,5.684249152938554,0.8422856851397327
1.0895261559724863,0.5595784905439295,2.750472974786285,0.8547567385934507
1.0343730727856173,0.7734630214066177,3.9757453069188786,0.5869845018237395
2.9298274423563586,0.21181790130103162,2.6265286285916476,0.7474388984853764
1.4220540841335771,0.7362138494879121,1.935605133152552,0.8911955191175782
